iter	Passed	Remaining
438	414	529
439	415	528
440	415	527
441	416	526
442	417	524
443	418	523
444	418	522
445	419	520
446	420	519
447	420	518
448	421	516
449	421	515
450	422	514
451	422	512
452	423	511
453	424	510
454	424	508
455	425	507
456	426	506
457	426	505
458	427	503
459	428	502
460	429	501
461	429	500
462	430	499
463	431	497
464	431	496
465	432	495
466	433	494
467	433	493
468	434	491
469	435	490
470	435	489
471	436	488
472	437	486
473	437	485
474	438	484
475	438	483
476	439	481
477	440	480
478	440	479
479	441	478
480	442	477
481	443	476
482	444	475
483	445	474
484	445	473
485	446	472
486	446	470
487	447	469
488	448	468
489	448	467
490	449	465
491	449	464
492	450	463
493	451	462
494	451	460
495	452	459
496	452	458
497	453	457
498	454	456
499	454	454
500	455	453
501	456	452
502	456	451
503	457	450
504	458	449
505	459	448
506	459	447
507	460	446
508	461	445
509	462	444
510	462	442
511	463	441
512	464	440
513	464	439
514	465	438
515	465	436
516	466	435
517	466	434
518	467	433
519	468	432
520	468	430
521	469	429
522	470	428
523	471	428
524	473	428
525	475	428
526	475	427
527	476	426
528	477	425
529	478	423
530	478	422
531	479	421
532	479	420
533	480	419
534	481	418
535	481	417
536	482	415
537	482	414
538	483	413
539	484	412
540	484	411
541	485	410
542	486	409
543	486	408
544	487	407
545	488	405
546	488	404
547	489	403
548	490	402
549	490	401
550	491	400
551	492	399
552	492	398
553	493	397
554	493	395
555	494	394
556	495	393
557	495	392
558	496	391
559	496	390
560	497	389
561	498	388
562	498	387
563	499	386
564	500	385
565	500	384
566	501	383
567	502	381
568	502	380
569	503	379
570	504	378
571	504	377
572	505	376
573	505	375
574	506	374
575	507	373
576	507	372
577	508	371
578	509	370
579	509	369
580	510	367
581	510	366
582	511	365
583	511	364
584	512	363
585	513	362
586	513	361
587	514	360
588	515	359
589	516	358
590	516	357
591	517	356
592	518	355
593	519	354
594	519	353
595	520	352
596	521	351
597	521	350
598	522	349
599	523	348
600	523	347
601	524	346
602	525	345
603	525	344
604	526	343
605	526	342
606	527	341
607	528	340
608	530	340
609	531	339
610	532	338
611	532	337
612	533	336
613	534	335
614	534	334
615	535	334
616	536	332
617	537	331
618	537	330
619	538	329
620	538	328
621	539	327
622	540	326
623	540	325
624	541	324
625	542	323
626	542	322
627	543	322
628	544	321
629	545	320
630	546	319
631	546	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	551	312
638	551	311
639	552	310
640	552	309
641	553	308
642	554	307
643	554	306
644	555	305
645	555	304
646	556	303
647	557	302
648	557	301
649	559	301
650	561	300
651	562	300
652	562	299
653	563	298
654	564	297
655	565	296
656	565	295
657	566	294
658	567	293
659	567	292
660	568	291
661	570	291
662	571	290
663	571	289
664	572	288
665	573	287
666	573	286
667	574	285
668	574	284
669	575	283
670	576	282
671	577	281
672	577	280
673	578	279
674	579	278
675	580	278
676	580	277
677	581	276
678	582	275
679	583	274
680	584	273
681	585	273
682	586	272
683	586	271
684	587	270
685	588	269
686	589	268
687	590	267
688	591	266
689	591	265
690	592	264
691	593	263
692	593	263
693	594	262
694	595	261
695	595	260
696	596	259
697	597	258
698	597	257
699	598	256
700	599	255
701	599	254
702	600	253
703	601	252
704	601	251
705	602	250
706	603	250
707	604	249
708	605	248
709	606	247
710	607	246
711	607	245
712	608	244
713	609	244
714	609	243
715	610	242
716	611	241
717	611	240
718	612	239
719	613	238
720	613	237
721	614	236
722	615	235
723	615	234
724	616	233
725	618	233
726	619	232
727	620	231
728	620	230
729	621	229
730	622	229
731	623	228
732	623	227
733	624	226
734	625	225
735	625	224
736	626	223
737	627	222
738	627	221
739	628	220
740	629	219
741	629	219
742	630	218
743	631	217
744	632	216
745	633	215
746	633	214
747	634	213
748	635	212
749	635	211
750	636	211
751	637	210
752	637	209
753	638	208
754	638	207
755	639	206
756	640	205
757	640	204
758	641	203
759	641	202
760	642	201
761	642	200
762	643	199
763	644	198
764	644	198
765	645	197
766	645	196
767	648	195
768	648	194
769	649	193
770	649	193
771	650	192
772	651	191
773	652	190
774	653	189
775	653	188
776	654	187
777	654	186
778	655	185
779	655	185
780	656	184
781	657	183
782	657	182
783	658	181
784	658	180
785	659	179
786	660	178
787	660	177
788	661	176
789	662	175
790	662	175
791	663	174
792	664	173
793	664	172
794	665	171
795	666	170
796	667	169
797	667	169
798	668	168
799	669	167
800	669	166
801	670	165
802	671	164
803	671	163
804	672	162
805	672	161
806	673	161
807	673	160
808	674	159
809	675	158
810	677	157
811	677	156
812	678	156
813	679	155
814	680	154
815	681	153
816	681	152
817	682	151
818	683	151
819	683	150
820	684	149
821	685	148
822	685	147
823	686	146
824	686	145
825	687	144
826	688	143
827	688	143
828	689	142
829	690	141
830	690	140
831	691	139
832	692	138
833	693	138
834	694	137
835	694	136
836	695	135
837	696	134
838	696	133
839	697	132
840	697	131
841	698	131
842	699	130
843	699	129
844	700	128
845	700	127
846	701	126
847	701	125
848	702	124
849	703	124
850	703	123
851	704	122
852	705	121
853	705	120
854	706	119
855	707	119
856	708	118
857	709	117
858	709	116
859	710	115
860	711	114
861	712	113
862	712	113
863	713	112
864	714	111
865	714	110
866	715	109
867	716	108
868	716	108
869	717	107
870	718	106
871	718	105
872	719	104
873	720	103
874	721	103
875	722	102
876	722	101
877	723	100
878	724	99
879	724	98
880	725	97
881	726	97
882	726	96
883	727	95
884	728	94
885	728	93
886	729	92
887	729	92
888	730	91
889	731	90
890	731	89
891	732	88
892	732	87
893	733	86
894	734	86
895	735	85
896	736	84
897	737	83
898	738	82
899	739	82
900	739	81
901	740	80
902	741	79
903	741	78
904	742	77
905	743	77
906	743	76
907	744	75
908	744	74
909	745	73
910	745	72
911	746	72
912	747	71
913	747	70
914	748	69
915	749	68
916	749	67
917	750	67
918	751	66
919	751	65
920	752	64
921	752	63
922	753	62
923	754	62
924	754	61
925	755	60
926	755	59
927	756	58
928	757	57
929	757	57
930	758	56
931	758	55
932	759	54
933	760	53
934	760	52
935	761	52
936	761	51
937	764	50
938	764	49
939	765	48
940	766	48
941	766	47
942	767	46
943	768	45
944	768	44
945	769	43
946	770	43
947	771	42
948	771	41
949	772	40
950	772	39
951	773	38
952	773	38
953	774	37
954	775	36
955	775	35
956	776	34
957	777	34
958	777	33
959	778	32
960	779	31
961	779	30
962	780	29
963	780	29
964	781	28
965	782	27
966	782	26
967	783	25
968	784	25
969	784	24
970	785	23
971	785	22
972	786	21
973	786	21
974	787	20
975	788	19
976	788	18
977	789	17
978	789	16
979	790	16
980	790	15
981	791	14
982	792	13
983	793	12
984	793	12
985	794	11
986	795	10
987	795	9
988	796	8
989	797	8
990	797	7
991	798	6
992	799	5
993	799	4
994	800	4
995	800	3
996	801	2
997	802	1
998	802	0
999	803	0
